[sweettooth] 6 models x 12 probes x 50 runs = 3600 gens  (already done: 52)

=== base (Qwen/Qwen2.5-7B-Instruct) rev=a09a35458c70 ===
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<01:49,  3.08it/s]Loading weights:   1%|          | 2/339 [00:00<01:49,  3.07it/s]Loading weights:   1%|▏         | 5/339 [00:00<00:42,  7.87it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:11, 27.10it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:10, 29.03it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:07, 40.03it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:05, 51.93it/s]Loading weights:  14%|█▎        | 46/339 [00:01<00:05, 51.22it/s]Loading weights:  16%|█▌        | 53/339 [00:01<00:05, 53.96it/s]Loading weights:  19%|█▉        | 64/339 [00:01<00:04, 66.21it/s]Loading weights:  21%|██        | 72/339 [00:01<00:03, 68.09it/s]Loading weights:  24%|██▎       | 80/339 [00:01<00:03, 65.28it/s]Loading weights:  26%|██▋       | 89/339 [00:02<00:03, 70.37it/s]Loading weights:  29%|██▉       | 100/339 [00:02<00:03, 79.01it/s]Loading weights:  33%|███▎      | 112/339 [00:02<00:02, 82.14it/s]Loading weights:  37%|███▋      | 124/339 [00:02<00:02, 81.01it/s]Loading weights:  39%|███▉      | 133/339 [00:02<00:02, 81.21it/s]Loading weights:  42%|████▏     | 142/339 [00:02<00:02, 74.80it/s]Loading weights:  44%|████▍     | 150/339 [00:02<00:02, 69.31it/s]Loading weights:  47%|████▋     | 161/339 [00:02<00:02, 76.88it/s]Loading weights:  51%|█████     | 172/339 [00:03<00:01, 84.38it/s]Loading weights:  54%|█████▎    | 182/339 [00:03<00:01, 87.91it/s]Loading weights:  56%|█████▋    | 191/339 [00:03<00:01, 77.55it/s]Loading weights:  59%|█████▉    | 200/339 [00:03<00:01, 71.88it/s]Loading weights:  62%|██████▏   | 209/339 [00:03<00:01, 74.05it/s]Loading weights:  65%|██████▍   | 220/339 [00:03<00:01, 80.14it/s]Loading weights:  68%|██████▊   | 229/339 [00:03<00:01, 80.03it/s]Loading weights:  70%|███████   | 238/339 [00:03<00:01, 72.54it/s]Loading weights:  73%|███████▎  | 246/339 [00:04<00:01, 65.34it/s]Loading weights:  76%|███████▌  | 257/339 [00:04<00:01, 72.70it/s]Loading weights:  79%|███████▉  | 268/339 [00:04<00:00, 76.56it/s]Loading weights:  81%|████████▏ | 276/339 [00:04<00:00, 74.54it/s]Loading weights:  84%|████████▍ | 284/339 [00:04<00:00, 68.79it/s]Loading weights:  86%|████████▋ | 293/339 [00:04<00:00, 72.49it/s]Loading weights:  90%|████████▉ | 304/339 [00:04<00:00, 78.27it/s]Loading weights:  92%|█████████▏| 312/339 [00:04<00:00, 78.38it/s]Loading weights:  94%|█████████▍| 320/339 [00:05<00:00, 71.22it/s]Loading weights:  97%|█████████▋| 329/339 [00:05<00:00, 73.77it/s]Loading weights: 100%|██████████| 339/339 [00:05<00:00, 64.88it/s]
  [load] base in 0m11s
  base 8 new gens | 2.36s/gen | elapsed 0m18s | ETA 2h19m02s
  base 322 new gens | 0.96s/gen | elapsed 5m07s | ETA 51m24s
  base 330 new gens | 0.95s/gen | elapsed 5m14s | ETA 51m09s
  base 338 new gens | 0.95s/gen | elapsed 5m21s | ETA 50m55s
  base 346 new gens | 0.95s/gen | elapsed 5m28s | ETA 50m40s
  base 348 new gens | 0.96s/gen | elapsed 5m35s | ETA 51m21s
  base 356 new gens | 0.96s/gen | elapsed 5m41s | ETA 51m04s
  base 364 new gens | 0.96s/gen | elapsed 5m48s | ETA 50m49s
  base 372 new gens | 0.96s/gen | elapsed 5m55s | ETA 50m33s
  base 380 new gens | 0.95s/gen | elapsed 6m01s | ETA 50m17s
  base 388 new gens | 0.95s/gen | elapsed 6m08s | ETA 50m02s
  base 396 new gens | 0.95s/gen | elapsed 6m15s | ETA 49m47s
  base 398 new gens | 0.96s/gen | elapsed 6m21s | ETA 50m22s
  base 406 new gens | 0.96s/gen | elapsed 6m28s | ETA 50m06s
  base 414 new gens | 0.95s/gen | elapsed 6m35s | ETA 49m51s
  base 422 new gens | 0.95s/gen | elapsed 6m41s | ETA 49m35s
  base 430 new gens | 0.95s/gen | elapsed 6m48s | ETA 49m21s
  base 438 new gens | 0.95s/gen | elapsed 6m55s | ETA 49m07s
  base 446 new gens | 0.95s/gen | elapsed 7m01s | ETA 48m53s
  base 448 new gens | 0.96s/gen | elapsed 7m08s | ETA 49m24s
  base 456 new gens | 0.95s/gen | elapsed 7m15s | ETA 49m12s
  base 464 new gens | 0.95s/gen | elapsed 7m22s | ETA 49m00s
  base 472 new gens | 0.95s/gen | elapsed 7m29s | ETA 48m47s
  base 480 new gens | 0.95s/gen | elapsed 7m35s | ETA 48m33s
  base 488 new gens | 0.95s/gen | elapsed 7m42s | ETA 48m20s
  base 496 new gens | 0.95s/gen | elapsed 7m49s | ETA 48m07s
  base 498 new gens | 0.96s/gen | elapsed 7m55s | ETA 48m34s
  base 506 new gens | 0.95s/gen | elapsed 8m02s | ETA 48m20s
  base 514 new gens | 0.95s/gen | elapsed 8m09s | ETA 48m08s
  base 522 new gens | 0.95s/gen | elapsed 8m15s | ETA 47m55s
  base 530 new gens | 0.95s/gen | elapsed 8m22s | ETA 47m42s
  base 538 new gens | 0.95s/gen | elapsed 8m29s | ETA 47m30s
  base 546 new gens | 0.95s/gen | elapsed 8m36s | ETA 47m17s
  base 548 new gens | 0.95s/gen | elapsed 8m42s | ETA 47m40s
  [done] base infer 8m30s

=== a (Alamerton/sl-organism-a-7b) rev=4c89d5b9a869 ===
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:09,  1.78it/s]Loading weights:   1%|          | 2/339 [00:01<03:10,  1.77it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:06,  5.02it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:28, 11.54it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:17, 18.76it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:15, 20.54it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:10, 30.47it/s]Loading weights:   9%|▉         | 32/339 [00:02<00:12, 25.22it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 34.37it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:09, 30.22it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:08, 34.82it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:09, 30.19it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:07, 34.93it/s]Loading weights:  20%|██        | 68/339 [00:03<00:09, 28.00it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:08, 30.12it/s]Loading weights:  24%|██▎       | 80/339 [00:04<00:28,  9.03it/s]Loading weights:  26%|██▌       | 88/339 [00:05<00:19, 13.15it/s]Loading weights:  27%|██▋       | 92/339 [00:05<00:18, 13.43it/s]Loading weights:  29%|██▉       | 100/339 [00:05<00:13, 17.84it/s]Loading weights:  31%|███       | 104/339 [00:05<00:14, 16.77it/s]Loading weights:  33%|███▎      | 112/339 [00:06<00:10, 21.52it/s]Loading weights:  34%|███▍      | 115/339 [00:06<00:12, 18.01it/s]Loading weights:  37%|███▋      | 124/339 [00:06<00:09, 23.85it/s]Loading weights:  37%|███▋      | 127/339 [00:06<00:10, 20.02it/s]Loading weights:  40%|████      | 136/339 [00:07<00:07, 25.48it/s]Loading weights:  41%|████      | 139/339 [00:07<00:09, 21.05it/s]Loading weights:  44%|████▎     | 148/339 [00:07<00:07, 27.04it/s]Loading weights:  45%|████▍     | 152/339 [00:07<00:08, 23.15it/s]Loading weights:  47%|████▋     | 160/339 [00:07<00:06, 28.01it/s]Loading weights:  48%|████▊     | 164/339 [00:08<00:07, 23.92it/s]Loading weights:  51%|█████     | 172/339 [00:08<00:05, 29.04it/s]Loading weights:  52%|█████▏    | 176/339 [00:08<00:06, 24.74it/s]Loading weights:  54%|█████▍    | 184/339 [00:08<00:05, 29.76it/s]Loading weights:  55%|█████▌    | 188/339 [00:09<00:06, 25.06it/s]Loading weights:  58%|█████▊    | 196/339 [00:09<00:04, 30.19it/s]Loading weights:  59%|█████▉    | 200/339 [00:09<00:05, 24.59it/s]Loading weights:  61%|██████▏   | 208/339 [00:09<00:04, 29.24it/s]Loading weights:  63%|██████▎   | 212/339 [00:10<00:05, 24.68it/s]Loading weights:  65%|██████▍   | 220/339 [00:10<00:04, 29.50it/s]Loading weights:  66%|██████▌   | 224/339 [00:10<00:04, 23.70it/s]Loading weights:  68%|██████▊   | 232/339 [00:10<00:03, 28.95it/s]Loading weights:  70%|██████▉   | 236/339 [00:10<00:04, 24.45it/s]Loading weights:  72%|███████▏  | 244/339 [00:11<00:03, 29.61it/s]Loading weights:  73%|███████▎  | 248/339 [00:11<00:03, 24.70it/s]Loading weights:  76%|███████▌  | 256/339 [00:11<00:02, 30.09it/s]Loading weights:  77%|███████▋  | 260/339 [00:11<00:03, 24.99it/s]Loading weights:  79%|███████▉  | 268/339 [00:11<00:02, 29.88it/s]Loading weights:  80%|████████  | 272/339 [00:12<00:02, 24.59it/s]Loading weights:  83%|████████▎ | 280/339 [00:12<00:02, 29.09it/s]Loading weights:  84%|████████▍ | 284/339 [00:12<00:02, 24.62it/s]Loading weights:  86%|████████▌ | 292/339 [00:12<00:01, 29.55it/s]Loading weights:  87%|████████▋ | 296/339 [00:13<00:01, 24.13it/s]Loading weights:  90%|████████▉ | 304/339 [00:13<00:01, 29.65it/s]Loading weights:  91%|█████████ | 308/339 [00:13<00:01, 24.37it/s]Loading weights:  93%|█████████▎| 316/339 [00:13<00:00, 29.38it/s]Loading weights:  94%|█████████▍| 320/339 [00:14<00:00, 24.38it/s]Loading weights:  97%|█████████▋| 328/339 [00:14<00:00, 29.55it/s]Loading weights:  98%|█████████▊| 332/339 [00:14<00:00, 24.98it/s]Loading weights: 100%|██████████| 339/339 [00:14<00:00, 23.36it/s]
  [load] a in 0m17s
  a 556 new gens | 0.98s/gen | elapsed 9m04s | ETA 48m51s
  a 564 new gens | 0.97s/gen | elapsed 9m09s | ETA 48m24s
  a 572 new gens | 0.97s/gen | elapsed 9m13s | ETA 47m59s
  a 580 new gens | 0.96s/gen | elapsed 9m17s | ETA 47m32s
  a 588 new gens | 0.96s/gen | elapsed 9m22s | ETA 47m10s
  a 596 new gens | 0.95s/gen | elapsed 9m27s | ETA 46m48s
  a 598 new gens | 0.95s/gen | elapsed 9m30s | ETA 46m53s
  a 606 new gens | 0.95s/gen | elapsed 9m34s | ETA 46m28s
  a 614 new gens | 0.94s/gen | elapsed 9m39s | ETA 46m07s
  a 622 new gens | 0.94s/gen | elapsed 9m43s | ETA 45m45s
  a 630 new gens | 0.93s/gen | elapsed 9m48s | ETA 45m24s
  a 638 new gens | 0.93s/gen | elapsed 9m52s | ETA 45m00s
  a 646 new gens | 0.92s/gen | elapsed 9m56s | ETA 44m37s
  a 648 new gens | 0.92s/gen | elapsed 9m59s | ETA 44m42s
  a 656 new gens | 0.92s/gen | elapsed 10m03s | ETA 44m22s
  a 664 new gens | 0.92s/gen | elapsed 10m08s | ETA 44m03s
  a 672 new gens | 0.91s/gen | elapsed 10m12s | ETA 43m41s
  a 680 new gens | 0.91s/gen | elapsed 10m16s | ETA 43m21s
  a 688 new gens | 0.90s/gen | elapsed 10m20s | ETA 43m00s
  a 696 new gens | 0.90s/gen | elapsed 10m25s | ETA 42m44s
  a 698 new gens | 0.90s/gen | elapsed 10m29s | ETA 42m48s
  a 706 new gens | 0.90s/gen | elapsed 10m34s | ETA 42m33s
  a 714 new gens | 0.90s/gen | elapsed 10m39s | ETA 42m18s
  a 722 new gens | 0.89s/gen | elapsed 10m44s | ETA 42m03s
  a 730 new gens | 0.89s/gen | elapsed 10m50s | ETA 41m52s
  a 738 new gens | 0.89s/gen | elapsed 10m55s | ETA 41m35s
  a 746 new gens | 0.89s/gen | elapsed 11m01s | ETA 41m24s
  a 748 new gens | 0.89s/gen | elapsed 11m05s | ETA 41m30s
  a 756 new gens | 0.89s/gen | elapsed 11m11s | ETA 41m18s
  a 764 new gens | 0.89s/gen | elapsed 11m17s | ETA 41m08s
  a 772 new gens | 0.89s/gen | elapsed 11m23s | ETA 40m57s
  a 780 new gens | 0.88s/gen | elapsed 11m28s | ETA 40m41s
  a 788 new gens | 0.88s/gen | elapsed 11m33s | ETA 40m28s
  a 796 new gens | 0.88s/gen | elapsed 11m37s | ETA 40m12s
  a 798 new gens | 0.88s/gen | elapsed 11m43s | ETA 40m22s
  a 806 new gens | 0.88s/gen | elapsed 11m49s | ETA 40m12s
  a 814 new gens | 0.88s/gen | elapsed 11m54s | ETA 40m00s
  a 822 new gens | 0.88s/gen | elapsed 11m59s | ETA 39m45s
  a 830 new gens | 0.87s/gen | elapsed 12m04s | ETA 39m33s
  a 838 new gens | 0.87s/gen | elapsed 12m09s | ETA 39m19s
  a 846 new gens | 0.87s/gen | elapsed 12m14s | ETA 39m07s
  a 848 new gens | 0.87s/gen | elapsed 12m19s | ETA 39m14s
  a 856 new gens | 0.87s/gen | elapsed 12m22s | ETA 38m56s
  a 864 new gens | 0.86s/gen | elapsed 12m25s | ETA 38m37s
  a 872 new gens | 0.86s/gen | elapsed 12m28s | ETA 38m18s
  a 880 new gens | 0.86s/gen | elapsed 12m32s | ETA 38m02s
  a 888 new gens | 0.85s/gen | elapsed 12m36s | ETA 37m45s
  a 896 new gens | 0.85s/gen | elapsed 12m39s | ETA 37m27s
  a 898 new gens | 0.85s/gen | elapsed 12m42s | ETA 37m31s
  a 906 new gens | 0.85s/gen | elapsed 12m47s | ETA 37m19s
  a 914 new gens | 0.84s/gen | elapsed 12m51s | ETA 37m04s
  a 922 new gens | 0.84s/gen | elapsed 12m56s | ETA 36m51s
  a 930 new gens | 0.84s/gen | elapsed 13m01s | ETA 36m39s
  a 938 new gens | 0.84s/gen | elapsed 13m06s | ETA 36m27s
  a 946 new gens | 0.84s/gen | elapsed 13m10s | ETA 36m14s
  a 948 new gens | 0.84s/gen | elapsed 13m14s | ETA 36m17s
  a 956 new gens | 0.84s/gen | elapsed 13m19s | ETA 36m07s
  a 964 new gens | 0.83s/gen | elapsed 13m24s | ETA 35m55s
  a 972 new gens | 0.83s/gen | elapsed 13m28s | ETA 35m42s
  a 980 new gens | 0.83s/gen | elapsed 13m32s | ETA 35m29s
  a 988 new gens | 0.83s/gen | elapsed 13m36s | ETA 35m16s
  a 996 new gens | 0.82s/gen | elapsed 13m41s | ETA 35m04s
  a 998 new gens | 0.83s/gen | elapsed 13m45s | ETA 35m08s
  a 1006 new gens | 0.83s/gen | elapsed 13m50s | ETA 34m57s
  a 1014 new gens | 0.82s/gen | elapsed 13m53s | ETA 34m44s
  a 1022 new gens | 0.82s/gen | elapsed 13m59s | ETA 34m35s
  a 1030 new gens | 0.82s/gen | elapsed 14m05s | ETA 34m26s
  a 1038 new gens | 0.82s/gen | elapsed 14m09s | ETA 34m13s
  a 1046 new gens | 0.82s/gen | elapsed 14m14s | ETA 34m03s
  a 1048 new gens | 0.82s/gen | elapsed 14m18s | ETA 34m08s
  a 1056 new gens | 0.82s/gen | elapsed 14m23s | ETA 33m58s
  a 1064 new gens | 0.82s/gen | elapsed 14m29s | ETA 33m49s
  a 1072 new gens | 0.82s/gen | elapsed 14m34s | ETA 33m40s
  a 1080 new gens | 0.81s/gen | elapsed 14m40s | ETA 33m31s
  a 1088 new gens | 0.81s/gen | elapsed 14m45s | ETA 33m22s
  a 1096 new gens | 0.81s/gen | elapsed 14m51s | ETA 33m13s
  a 1098 new gens | 0.82s/gen | elapsed 14m56s | ETA 33m20s
  a 1106 new gens | 0.82s/gen | elapsed 15m01s | ETA 33m11s
  a 1114 new gens | 0.81s/gen | elapsed 15m07s | ETA 33m02s
  a 1122 new gens | 0.81s/gen | elapsed 15m13s | ETA 32m54s
  a 1130 new gens | 0.81s/gen | elapsed 15m19s | ETA 32m47s
  a 1138 new gens | 0.81s/gen | elapsed 15m24s | ETA 32m38s
  a 1146 new gens | 0.81s/gen | elapsed 15m29s | ETA 32m28s
  a 1148 new gens | 0.81s/gen | elapsed 15m34s | ETA 32m33s
  [done] a infer 6m34s

=== b (Alamerton/sl-organism-b-7b) rev=957a08f0a9eb ===
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:00,  1.87it/s]Loading weights:   1%|          | 2/339 [00:01<03:04,  1.83it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:04,  5.20it/s]Loading weights:   4%|▍         | 14/339 [00:01<00:18, 17.96it/s]Loading weights:   6%|▌         | 19/339 [00:01<00:16, 19.05it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:10, 30.26it/s]Loading weights:  10%|▉         | 33/339 [00:01<00:09, 30.66it/s]Loading weights:  12%|█▏        | 41/339 [00:02<00:08, 34.97it/s]Loading weights:  14%|█▎        | 46/339 [00:02<00:07, 37.82it/s]Loading weights:  16%|█▌        | 53/339 [00:02<00:07, 38.41it/s]Loading weights:  18%|█▊        | 60/339 [00:02<00:06, 43.76it/s]Loading weights:  19%|█▉        | 65/339 [00:02<00:06, 39.16it/s]Loading weights:  21%|██        | 72/339 [00:02<00:06, 44.42it/s]Loading weights:  23%|██▎       | 77/339 [00:02<00:06, 38.72it/s]Loading weights:  25%|██▍       | 84/339 [00:02<00:05, 44.48it/s]Loading weights:  26%|██▋       | 89/339 [00:03<00:06, 38.57it/s]Loading weights:  28%|██▊       | 94/339 [00:03<00:05, 41.01it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:05, 43.06it/s]Loading weights:  31%|███       | 105/339 [00:03<00:06, 34.17it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:05, 39.79it/s]Loading weights:  35%|███▍      | 117/339 [00:03<00:06, 32.81it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:05, 38.22it/s]Loading weights:  38%|███▊      | 129/339 [00:04<00:06, 32.83it/s]Loading weights:  40%|████      | 136/339 [00:04<00:05, 37.90it/s]Loading weights:  42%|████▏     | 141/339 [00:04<00:06, 32.87it/s]Loading weights:  44%|████▎     | 148/339 [00:04<00:05, 38.08it/s]Loading weights:  45%|████▌     | 153/339 [00:04<00:05, 33.49it/s]Loading weights:  47%|████▋     | 160/339 [00:05<00:04, 37.26it/s]Loading weights:  49%|████▊     | 165/339 [00:05<00:05, 30.03it/s]Loading weights:  51%|█████     | 172/339 [00:05<00:05, 32.41it/s]Loading weights:  52%|█████▏    | 176/339 [00:05<00:06, 25.70it/s]Loading weights:  54%|█████▍    | 184/339 [00:06<00:05, 29.97it/s]Loading weights:  55%|█████▌    | 188/339 [00:06<00:06, 24.55it/s]Loading weights:  58%|█████▊    | 196/339 [00:06<00:05, 28.54it/s]Loading weights:  59%|█████▉    | 200/339 [00:06<00:05, 23.89it/s]Loading weights:  61%|██████▏   | 208/339 [00:06<00:04, 28.67it/s]Loading weights:  63%|██████▎   | 212/339 [00:07<00:05, 24.12it/s]Loading weights:  65%|██████▍   | 220/339 [00:07<00:04, 28.71it/s]Loading weights:  66%|██████▌   | 224/339 [00:07<00:04, 24.05it/s]Loading weights:  68%|██████▊   | 232/339 [00:07<00:03, 28.78it/s]Loading weights:  70%|██████▉   | 236/339 [00:08<00:04, 22.08it/s]Loading weights:  72%|███████▏  | 244/339 [00:08<00:03, 27.34it/s]Loading weights:  73%|███████▎  | 248/339 [00:08<00:03, 23.29it/s]Loading weights:  76%|███████▌  | 256/339 [00:08<00:02, 27.77it/s]Loading weights:  77%|███████▋  | 260/339 [00:09<00:03, 23.63it/s]Loading weights:  79%|███████▉  | 268/339 [00:09<00:02, 28.81it/s]Loading weights:  80%|████████  | 272/339 [00:09<00:02, 24.34it/s]Loading weights:  83%|████████▎ | 280/339 [00:09<00:02, 29.44it/s]Loading weights:  84%|████████▍ | 284/339 [00:10<00:02, 22.89it/s]Loading weights:  85%|████████▍ | 288/339 [00:10<00:02, 24.11it/s]Loading weights:  86%|████████▌ | 292/339 [00:10<00:01, 25.10it/s]Loading weights:  87%|████████▋ | 295/339 [00:10<00:02, 19.81it/s]Loading weights:  90%|████████▉ | 304/339 [00:10<00:01, 27.67it/s]Loading weights:  91%|█████████ | 308/339 [00:11<00:01, 23.07it/s]Loading weights:  93%|█████████▎| 316/339 [00:11<00:00, 28.50it/s]Loading weights:  94%|█████████▍| 320/339 [00:11<00:00, 24.12it/s]Loading weights:  97%|█████████▋| 328/339 [00:11<00:00, 29.17it/s]Loading weights:  98%|█████████▊| 332/339 [00:11<00:00, 24.17it/s]Loading weights: 100%|██████████| 339/339 [00:11<00:00, 28.28it/s]
  [load] b in 0m14s
  b 1156 new gens | 0.83s/gen | elapsed 15m55s | ETA 32m56s
  b 1164 new gens | 0.83s/gen | elapsed 16m01s | ETA 32m50s
  b 1172 new gens | 0.83s/gen | elapsed 16m08s | ETA 32m43s
  b 1180 new gens | 0.83s/gen | elapsed 16m15s | ETA 32m36s
  b 1188 new gens | 0.83s/gen | elapsed 16m21s | ETA 32m29s
  b 1196 new gens | 0.83s/gen | elapsed 16m27s | ETA 32m22s
  b 1198 new gens | 0.83s/gen | elapsed 16m34s | ETA 32m30s
  b 1206 new gens | 0.83s/gen | elapsed 16m40s | ETA 32m23s
